d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherButton.m210"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9cc0988e6a11b941^404eb88e6a11b941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherButton.m0000000000000000^4181"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7c42b821-600a-4212-98b9-bc5775968dde -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/DrawerDemo_Prefix-bkcuwvqlwncnkxahcpinyyqnibnx/DrawerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherButton.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherButton.dia -c /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherButton.m -o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherButton.o36"1455F026-5E4C-47C4-BF36-6998D2A4165F-
b86EAAD9B-041A-4FB4-A27D-BFEC0FB83190

CCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherItem.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420571790.623972
e420571790.720791
r1
xCompileC
xbuild/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherItem.o
x/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherItem.m
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherItem.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherButton.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUIViewProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherItem.m206"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere8da9f8e6a11b941^3d7db88e6a11b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherItem.m0000000000000000^4169"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7c42b821-600a-4212-98b9-bc5775968dde -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/DrawerDemo_Prefix-bkcuwvqlwncnkxahcpinyyqnibnx/DrawerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherItem.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherItem.dia -c /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherItem.m -o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherItem.o36"88354B76-A2C0-4CE6-8901-D567C49B9064-
b86EAAD9B-041A-4FB4-A27D-BFEC0FB83190

CCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherView.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420571790.626477
e420571790.785550
r1
xCompileC
xbuild/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherView.o
x/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherView.m
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherView.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherItem.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherButton.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherView.m206"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler247fa08e6a11b941^971ac98e6a11b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherView.m0000000000000000^4169"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7c42b821-600a-4212-98b9-bc5775968dde -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/DrawerDemo_Prefix-bkcuwvqlwncnkxahcpinyyqnibnx/DrawerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherView.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherView.dia -c /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherView.m -o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherView.o36"FD06E61F-ED50-43DD-A7E3-99975176C09B-
b86EAAD9B-041A-4FB4-A27D-BFEC0FB83190

CCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420571789.741381
e420571789.861537
